Date,State,Energy_Usage_kWh,Population,Avg_Temperature_F
2022-10-31,Indiana,4922,6880684,57
2022-11-30,Indiana,2292,6880684,44
2022-12-31,Indiana,2259,6880684,32
2023-01-31,Indiana,3712,6914580,28
2023-02-28,Indiana,1489,6914580,32
2023-03-31,Indiana,2762,6914580,44
2023-04-30,Indiana,2982,6914580,55
2023-05-31,Indiana,1451,6914580,67
2023-06-30,Indiana,1222,6914580,75
2023-07-31,Indiana,3889,6914580,81
2023-08-31,Indiana,2579,6914580,79
2023-09-30,Indiana,3217,6914580,71
2023-10-31,Indiana,2832,6914580,57
2023-11-30,Indiana,3876,6914580,44
2023-12-31,Indiana,2000,6914580,32
2019-01-31,Iowa,785,3190000,22
2019-02-28,Iowa,3995,3190000,26
2019-03-31,Iowa,2565,3190000,39
2019-04-30,Iowa,1268,3190000,52
2019-05-31,Iowa,3557,3190000,64
2019-06-30,Iowa,4789,3190000,73
2019-07-31,Iowa,2661,3190000,78
2019-08-31,Iowa,3793,3190000,76
2019-09-30,Iowa,1446,3190000,68
2019-10-31,Iowa,3835,3190000,53
2019-11-30,Iowa,4650,3190000,38
2019-12-31,Iowa,1981,3190000,26
2020-01-31,Iowa,2401,3205949,22
2020-02-29,Iowa,3951,3205949,26
2020-03-31,Iowa,4564,3205949,39
2020-04-30,Iowa,554,3205949,52
2020-05-31,Iowa,2323,3205949,64
2020-06-30,Iowa,3962,3205949,73
2020-07-31,Iowa,3579,3205949,78
2020-08-31,Iowa,1332,3205949,76
2020-09-30,Iowa,4908,3205949,68
2020-10-31,Iowa,3306,3205949,53
2020-11-30,Iowa,2990,3205949,38
2020-12-31,Iowa,827,3205949,26
2021-01-31,Iowa,3810,3221900,22
2021-02-28,Iowa,3800,3221900,26
2021-03-31,Iowa,4175,3221900,39
2021-04-30,Iowa,3554,3221900,52
2021-05-31,Iowa,2643,3221900,64
2021-06-30,Iowa,1811,3221900,73
2021-07-31,Iowa,3691,3221900,78
2021-08-31,Iowa,3038,3221900,76
2021-09-30,Iowa,4483,3221900,68
2021-10-31,Iowa,664,3221900,53
2021-11-30,Iowa,4777,3221900,38
2021-12-31,Iowa,1322,3221900,26
2022-01-31,Iowa,1443,3237849,22
2022-02-28,Iowa,4925,3237849,26
2022-03-31,Iowa,1274,3237849,39
2022-04-30,Iowa,2698,3237849,52
2022-05-31,Iowa,3656,3237849,64
2022-06-30,Iowa,4742,3237849,73
2022-07-31,Iowa,4195,3237849,78
2022-08-31,Iowa,3952,3237849,76
2022-09-30,Iowa,1414,3237849,68
2022-10-31,Iowa,1808,3237849,53
2022-11-30,Iowa,4677,3237849,38
2022-12-31,Iowa,1013,3237849,26
2023-01-31,Iowa,2420,3253800,22
2023-02-28,Iowa,4094,3253800,26
2023-03-31,Iowa,1909,3253800,39
2023-04-30,Iowa,3690,3253800,52
2023-05-31,Iowa,4991,3253800,64
2023-06-30,Iowa,2055,3253800,73
2023-07-31,Iowa,1304,3253800,78
2023-08-31,Iowa,1779,3253800,76
2023-09-30,Iowa,4077,3253800,68
2023-10-31,Iowa,3401,3253800,53
2023-11-30,Iowa,1887,3253800,38
2023-12-31,Iowa,3261,3253800,26
2019-01-31,Kansas,3179,2930000,28
2019-02-28,Kansas,2606,2930000,33
2019-03-31,Kansas,4723,2930000,46
2019-04-30,Kansas,3268,2930000,58
2019-05-31,Kansas,4453,2930000,70
2019-06-30,Kansas,3686,2930000,80
2019-07-31,Kansas,3780,2930000,85
2019-08-31,Kansas,3073,2930000,83
2019-09-30,Kansas,3099,2930000,74
2019-10-31,Kansas,4533,2930000,60
2019-11-30,Kansas,736,2930000,46
2019-12-31,Kansas,1804,2930000,33
2020-01-31,Kansas,3930,2944649,28
2020-02-29,Kansas,1801,2944649,33
2020-03-31,Kansas,3041,2944649,46
2020-04-30,Kansas,2551,2944649,58
2020-05-31,Kansas,941,2944649,70
2020-06-30,Kansas,2576,2944649,80
2020-07-31,Kansas,3680,2944649,85
2020-08-31,Kansas,3157,2944649,83
2020-09-30,Kansas,4298,2944649,74
2020-10-31,Kansas,1304,2944649,60
2020-11-30,Kansas,574,2944649,46
2020-12-31,Kansas,2675,2944649,33
2021-01-31,Kansas,4424,2959300,28
2021-02-28,Kansas,2589,2959300,33
2021-03-31,Kansas,540,2959300,46
2021-04-30,Kansas,2581,2959300,58
2021-05-31,Kansas,2122,2959300,70
2021-06-30,Kansas,841,2959300,80
2021-07-31,Kansas,4552,2959300,85
2021-08-31,Kansas,2574,2959300,83
2021-09-30,Kansas,1145,2959300,74
2021-10-31,Kansas,4763,2959300,60
2021-11-30,Kansas,1109,2959300,46
2021-12-31,Kansas,954,2959300,33
2022-01-31,Kansas,3453,2973949,28
2022-02-28,Kansas,2208,2973949,33
2022-03-31,Kansas,3972,2973949,46
2022-04-30,Kansas,3469,2973949,58
2022-05-31,Kansas,3528,2973949,70
2022-06-30,Kansas,3181,2973949,80
2022-07-31,Kansas,4129,2973949,85
2022-08-31,Kansas,4725,2973949,83
2022-09-30,Kansas,3567,2973949,74
2022-10-31,Kansas,1886,2973949,60
2022-11-30,Kansas,4276,2973949,46
2022-12-31,Kansas,3366,2973949,33
2023-01-31,Kansas,3863,2988600,28
2023-02-28,Kansas,4624,2988600,33
2023-03-31,Kansas,648,2988600,46
2023-04-30,Kansas,4350,2988600,58
2023-05-31,Kansas,2558,2988600,70
2023-06-30,Kansas,1636,2988600,80
2023-07-31,Kansas,686,2988600,85
2023-08-31,Kansas,3354,2988600,83
2023-09-30,Kansas,1750,2988600,74
2023-10-31,Kansas,1833,2988600,60
2023-11-30,Kansas,4693,2988600,46
2023-12-31,Kansas,4650,2988600,33
2019-01-31,Michigan,3211,10000000,20
2019-02-28,Michigan,2285,10000000,24
2019-03-31,Michigan,1250,10000000,37
2019-04-30,Michigan,2262,10000000,50
2019-05-31,Michigan,4420,10000000,63
2019-06-30,Michigan,4960,10000000,72
2019-07-31,Michigan,981,10000000,77
2019-08-31,Michigan,653,10000000,75
2019-09-30,Michigan,2024,10000000,67
2019-10-31,Michigan,2620,10000000,52
2019-11-30,Michigan,2843,10000000,37
2019-12-31,Michigan,1740,10000000,24
2020-01-31,Michigan,560,10049999,20
2020-02-29,Michigan,1438,10049999,24
2020-03-31,Michigan,2139,10049999,37
2020-04-30,Michigan,4620,10049999,50
2020-05-31,Michigan,4726,10049999,63
2020-06-30,Michigan,4069,10049999,72
2020-07-31,Michigan,1752,10049999,77
2020-08-31,Michigan,4703,10049999,75
2020-09-30,Michigan,671,10049999,67
2020-10-31,Michigan,1958,10049999,52
2020-11-30,Michigan,4049,10049999,37
2020-12-31,Michigan,4697,10049999,24
2021-01-31,Michigan,2822,10100000,20
2021-02-28,Michigan,2136,10100000,24
2021-03-31,Michigan,3615,10100000,37
2021-04-30,Michigan,4590,10100000,50
2021-05-31,Michigan,3504,10100000,63
2021-06-30,Michigan,829,10100000,72
2021-07-31,Michigan,4140,10100000,77
2021-08-31,Michigan,4394,10100000,75
2021-09-30,Michigan,4607,10100000,67
2021-10-31,Michigan,1841,10100000,52
2021-11-30,Michigan,4163,10100000,37
2021-12-31,Michigan,715,10100000,24
2022-01-31,Michigan,838,10149999,20
2022-02-28,Michigan,4562,10149999,24
2022-03-31,Michigan,3208,10149999,37
2022-04-30,Michigan,3652,10149999,50
2022-05-31,Michigan,2250,10149999,63
2022-06-30,Michigan,2921,10149999,72
2022-07-31,Michigan,1209,10149999,77
2022-08-31,Michigan,4226,10149999,75
2022-09-30,Michigan,4142,10149999,67
2022-10-31,Michigan,4493,10149999,52
2022-11-30,Michigan,988,10149999,37
2022-12-31,Michigan,546,10149999,24
2023-01-31,Michigan,3859,10200000,20
2023-02-28,Michigan,900,10200000,24
2023-03-31,Michigan,4490,10200000,37
2023-04-30,Michigan,3657,10200000,50
2023-05-31,Michigan,4845,10200000,63
2023-06-30,Michigan,890,10200000,72
2023-07-31,Michigan,4353,10200000,77
2023-08-31,Michigan,4930,10200000,75
2023-09-30,Michigan,1128,10200000,67
2023-10-31,Michigan,4732,10200000,52
2023-11-30,Michigan,3430,10200000,37
2023-12-31,Michigan,2021,10200000,24
2019-01-31,Minnesota,1326,5700000,15
2019-02-28,Minnesota,2000,5700000,20
2019-03-31,Minnesota,3794,5700000,35
2019-04-30,Minnesota,2919,5700000,48
2019-05-31,Minnesota,1434,5700000,60
2019-06-30,Minnesota,3542,5700000,70
2019-07-31,Minnesota,4997,5700000,75
2019-08-31,Minnesota,1966,5700000,73
2019-09-30,Minnesota,4061,5700000,65
2019-10-31,Minnesota,1114,5700000,50
2019-11-30,Minnesota,1682,5700000,35
2019-12-31,Minnesota,3723,5700000,20
2020-01-31,Minnesota,3167,5728499,15
2020-02-29,Minnesota,630,5728499,20
2020-03-31,Minnesota,3483,5728499,35
2020-04-30,Minnesota,4778,5728499,48
2020-05-31,Minnesota,4959,5728499,60
2020-06-30,Minnesota,538,5728499,70
2020-07-31,Minnesota,4459,5728499,75
2020-08-31,Minnesota,4087,5728499,73
2020-09-30,Minnesota,1420,5728499,65
2020-10-31,Minnesota,3269,5728499,50
2020-11-30,Minnesota,4611,5728499,35
2020-12-31,Minnesota,992,5728499,20
2021-01-31,Minnesota,1631,5757000,15
2021-02-28,Minnesota,4021,5757000,20
2021-03-31,Minnesota,810,5757000,35
2021-04-30,Minnesota,1238,5757000,48
2021-05-31,Minnesota,3741,5757000,60
2021-06-30,Minnesota,1045,5757000,70
2021-07-31,Minnesota,2961,5757000,75
2021-08-31,Minnesota,4846,5757000,73
2021-09-30,Minnesota,2304,5757000,65
2021-10-31,Minnesota,3712,5757000,50
2021-11-30,Minnesota,4310,5757000,35
2021-12-31,Minnesota,1313,5757000,20
2022-01-31,Minnesota,4624,5785499,15
2022-02-28,Minnesota,2532,5785499,20
2022-03-31,Minnesota,4913,5785499,35
2022-04-30,Minnesota,744,5785499,48
2022-05-31,Minnesota,771,5785499,60
2022-06-30,Minnesota,4011,5785499,70
2022-07-31,Minnesota,2271,5785499,75
2022-08-31,Minnesota,1762,5785499,73
2022-09-30,Minnesota,2924,5785499,65
2022-10-31,Minnesota,4861,5785499,50
2022-11-30,Minnesota,1420,5785499,35
2022-12-31,Minnesota,3930,5785499,20
2023-01-31,Minnesota,4935,5814000,15
2023-02-28,Minnesota,4984,5814000,20
2023-03-31,Minnesota,3124,5814000,35
2023-04-30,Minnesota,4260,5814000,48
2023-05-31,Minnesota,2550,5814000,60
2023-06-30,Minnesota,4000,5814000,70
2023-07-31,Minnesota,1665,5814000,75
2023-08-31,Minnesota,875,5814000,73
2023-09-30,Minnesota,2533,5814000,65
2023-10-31,Minnesota,645,5814000,50
2023-11-30,Minnesota,4888,5814000,35
2023-12-31,Minnesota,931,5814000,20
2019-01-31,Missouri,1204,6160000,32
2019-02-28,Missouri,3132,6160000,37
2019-03-31,Missouri,4994,6160000,50
2019-04-30,Missouri,1463,6160000,62
2019-05-31,Missouri,2734,6160000,73
2019-06-30,Missouri,2541,6160000,82
2019-07-31,Missouri,2328,6160000,87
2019-08-31,Missouri,2608,6160000,85
2019-09-30,Missouri,4568,6160000,76
2019-10-31,Missouri,1438,6160000,63
2019-11-30,Missouri,1306,6160000,50
2019-12-31,Missouri,1963,6160000,37
2020-01-31,Missouri,3915,6190799,32
2020-02-29,Missouri,510,6190799,37
2020-03-31,Missouri,2368,6190799,50
2020-04-30,Missouri,1384,6190799,62
2020-05-31,Missouri,4064,6190799,73
2020-06-30,Missouri,1889,6190799,82
2020-07-31,Missouri,3901,6190799,87
2020-08-31,Missouri,4821,6190799,85
2020-09-30,Missouri,1324,6190799,76
2020-10-31,Missouri,2765,6190799,63
2020-11-30,Missouri,1436,6190799,50
2020-12-31,Missouri,3300,6190799,37
2021-01-31,Missouri,3053,6221600,32
2021-02-28,Missouri,4345,6221600,37
2021-03-31,Missouri,2296,6221600,50
2021-04-30,Missouri,553,6221600,62
2021-05-31,Missouri,1226,6221600,73
2021-06-30,Missouri,3236,6221600,82
2021-07-31,Missouri,3670,6221600,87
2021-08-31,Missouri,2413,6221600,85
2021-09-30,Missouri,2096,6221600,76
2021-10-31,Missouri,2414,6221600,63
2021-11-30,Missouri,2966,6221600,50
2021-12-31,Missouri,3237,6221600,37
2022-01-31,Missouri,1349,6252399,32
2022-02-28,Missouri,2609,6252399,37
2022-03-31,Missouri,502,6252399,50
2022-04-30,Missouri,4755,6252399,62
2022-05-31,Missouri,4569,6252399,73
2022-06-30,Missouri,1392,6252399,82
2022-07-31,Missouri,2530,6252399,87
2022-08-31,Missouri,3660,6252399,85
2022-09-30,Missouri,2876,6252399,76
2022-10-31,Missouri,2433,6252399,63
2022-11-30,Missouri,1880,6252399,50
2022-12-31,Missouri,4181,6252399,37
2023-01-31,Missouri,1790,6283200,32
2023-02-28,Missouri,2140,6283200,37
2023-03-31,Missouri,3182,6283200,50
2023-04-30,Missouri,1487,6283200,62
2023-05-31,Missouri,1718,6283200,73
2023-06-30,Missouri,1855,6283200,82
2023-07-31,Missouri,4765,6283200,87
2023-08-31,Missouri,4635,6283200,85
2023-09-30,Missouri,2060,6283200,76
2023-10-31,Missouri,1918,6283200,63
2023-11-30,Missouri,1454,6283200,50
2023-12-31,Missouri,1483,6283200,37
2019-01-31,Nebraska,1474,1950000,25
2019-02-28,Nebraska,4633,1950000,29
2019-03-31,Nebraska,4472,1950000,42
2019-04-30,Nebraska,1413,1950000,55
2019-05-31,Nebraska,536,1950000,67
2019-06-30,Nebraska,3887,1950000,77
2019-07-31,Nebraska,2211,1950000,82
2019-08-31,Nebraska,3520,1950000,80
2019-09-30,Nebraska,1295,1950000,72
2019-10-31,Nebraska,4536,1950000,58
2019-11-30,Nebraska,3611,1950000,42
2019-12-31,Nebraska,1824,1950000,29
2020-01-31,Nebraska,817,1959749,25
2020-02-29,Nebraska,2896,1959749,29
2020-03-31,Nebraska,2662,1959749,42
2020-04-30,Nebraska,3245,1959749,55
2020-05-31,Nebraska,2091,1959749,67
2020-06-30,Nebraska,3611,1959749,77
2020-07-31,Nebraska,4430,1959749,82
2020-08-31,Nebraska,2496,1959749,80
2020-09-30,Nebraska,1812,1959749,72
2020-10-31,Nebraska,1785,1959749,58
2020-11-30,Nebraska,4811,1959749,42
2020-12-31,Nebraska,2883,1959749,29
2021-01-31,Nebraska,3739,1969500,25
2021-02-28,Nebraska,2639,1969500,29
2021-03-31,Nebraska,2204,1969500,42
2021-04-30,Nebraska,862,1969500,55
2021-05-31,Nebraska,3104,1969500,67
2021-06-30,Nebraska,2216,1969500,77
2021-07-31,Nebraska,4951,1969500,82
2021-08-31,Nebraska,4786,1969500,80
2021-09-30,Nebraska,4238,1969500,72
2021-10-31,Nebraska,2969,1969500,58
2021-11-30,Nebraska,1056,1969500,42
2021-12-31,Nebraska,1325,1969500,29
2022-01-31,Nebraska,3308,1979249,25
2022-02-28,Nebraska,3219,1979249,29
2022-03-31,Nebraska,4008,1979249,42
2022-04-30,Nebraska,4241,1979249,55
2022-05-31,Nebraska,2074,1979249,67
2022-06-30,Nebraska,4498,1979249,77
2022-07-31,Nebraska,2629,1979249,82
2022-08-31,Nebraska,2903,1979249,80
2022-09-30,Nebraska,3829,1979249,72
2022-10-31,Nebraska,1088,1979249,58
2022-11-30,Nebraska,2512,1979249,42
2022-12-31,Nebraska,2047,1979249,29
2023-01-31,Nebraska,794,1989000,25
2023-02-28,Nebraska,2485,1989000,29
2023-03-31,Nebraska,3617,1989000,42
2023-04-30,Nebraska,2190,1989000,55
2023-05-31,Nebraska,1636,1989000,67
2023-06-30,Nebraska,2564,1989000,77
2023-07-31,Nebraska,4955,1989000,82
2023-08-31,Nebraska,1507,1989000,80
2023-09-30,Nebraska,3014,1989000,72
2023-10-31,Nebraska,4026,1989000,58
2023-11-30,Nebraska,1747,1989000,42
2023-12-31,Nebraska,4402,1989000,29
2019-01-31,North Dakota,1935,780000,10
2019-02-28,North Dakota,1071,780000,15
2019-03-31,North Dakota,2882,780000,30
2019-04-30,North Dakota,1745,780000,45
2019-05-31,North Dakota,2584,780000,58
2019-06-30,North Dakota,777,780000,68
2019-07-31,North Dakota,2387,780000,72
2019-08-31,North Dakota,1765,780000,70
2019-09-30,North Dakota,1540,780000,62
2019-10-31,North Dakota,1417,780000,48
2019-11-30,North Dakota,1385,780000,32
2019-12-31,North Dakota,3252,780000,15
2020-01-31,North Dakota,521,783899,10
2020-02-29,North Dakota,3691,783899,15
2020-03-31,North Dakota,2853,783899,30
2020-04-30,North Dakota,1186,783899,45
2020-05-31,North Dakota,784,783899,58
2020-06-30,North Dakota,4247,783899,68
2020-07-31,North Dakota,1262,783899,72
2020-08-31,North Dakota,2928,783899,70
2020-09-30,North Dakota,3007,783899,62
2020-10-31,North Dakota,528,783899,48
2020-11-30,North Dakota,1406,783899,32
2020-12-31,North Dakota,3604,783899,15
2021-01-31,North Dakota,4499,787800,10
2021-02-28,North Dakota,3494,787800,15
2021-03-31,North Dakota,3006,787800,30
2021-04-30,North Dakota,4109,787800,45
2021-05-31,North Dakota,4053,787800,58
2021-06-30,North Dakota,1953,787800,68
2021-07-31,North Dakota,3856,787800,72
2021-08-31,North Dakota,1015,787800,70
2021-09-30,North Dakota,538,787800,62
2021-10-31,North Dakota,3842,787800,48
2021-11-30,North Dakota,1386,787800,32
2021-12-31,North Dakota,3344,787800,15
2022-01-31,North Dakota,2704,791699,10
2022-02-28,North Dakota,1598,791699,15
2022-03-31,North Dakota,2323,791699,30
2022-04-30,North Dakota,3701,791699,45
2022-05-31,North Dakota,3655,791699,58
2022-06-30,North Dakota,3593,791699,68
2022-07-31,North Dakota,4030,791699,72
2022-08-31,North Dakota,4278,791699,70
2022-09-30,North Dakota,3396,791699,62
2022-10-31,North Dakota,3953,791699,48
2022-11-30,North Dakota,4011,791699,32
2022-12-31,North Dakota,1488,791699,15
2023-01-31,North Dakota,4616,795600,10
2023-02-28,North Dakota,4526,795600,15
2023-03-31,North Dakota,4679,795600,30
2023-04-30,North Dakota,2182,795600,45
2023-05-31,North Dakota,4463,795600,58
2023-06-30,North Dakota,1433,795600,68
2023-07-31,North Dakota,4098,795600,72
2023-08-31,North Dakota,3733,795600,70
2023-09-30,North Dakota,2480,795600,62
2023-10-31,North Dakota,2355,795600,48
2023-11-30,North Dakota,3556,795600,32
2023-12-31,North Dakota,1292,795600,15
2019-01-31,Ohio,1291,11700000,27
2019-02-28,Ohio,2309,11700000,31
2019-03-31,Ohio,2755,11700000,43
2019-04-30,Ohio,4110,11700000,55
2019-05-31,Ohio,2107,11700000,67
2019-06-30,Ohio,1484,11700000,76
2019-07-31,Ohio,4176,11700000,81
2019-08-31,Ohio,3880,11700000,79
2019-09-30,Ohio,1019,11700000,71
2019-10-31,Ohio,1090,11700000,57
2019-11-30,Ohio,1550,11700000,43
2019-12-31,Ohio,4133,11700000,31
2020-01-31,Ohio,4944,11758499,27
2020-02-29,Ohio,1459,11758499,31
2020-03-31,Ohio,1192,11758499,43
2020-04-30,Ohio,4399,11758499,55
2020-05-31,Ohio,4973,11758499,67
2020-06-30,Ohio,3446,11758499,76
2020-07-31,Ohio,1026,11758499,81
2020-08-31,Ohio,3724,11758499,79
2020-09-30,Ohio,2753,11758499,71
2020-10-31,Ohio,3844,11758499,57
2020-11-30,Ohio,4465,11758499,43
2020-12-31,Ohio,2375,11758499,31
2021-01-31,Ohio,2263,11817000,27
2021-02-28,Ohio,1020,11817000,31
2021-03-31,Ohio,1516,11817000,43
2021-04-30,Ohio,616,11817000,55
2021-05-31,Ohio,2933,11817000,67
2021-06-30,Ohio,1083,11817000,76
2021-07-31,Ohio,894,11817000,81
2021-08-31,Ohio,4288,11817000,79
2021-09-30,Ohio,3268,11817000,71
2021-10-31,Ohio,4667,11817000,57
2021-11-30,Ohio,4360,11817000,43
2021-12-31,Ohio,773,11817000,31
2022-01-31,Ohio,2513,11875499,27
2022-02-28,Ohio,4933,11875499,31
2022-03-31,Ohio,1889,11875499,43
2022-04-30,Ohio,4066,11875499,55
2022-05-31,Ohio,665,11875499,67
2022-06-30,Ohio,2067,11875499,76
2022-07-31,Ohio,1228,11875499,81
2022-08-31,Ohio,2543,11875499,79
2022-09-30,Ohio,4697,11875499,71
2022-10-31,Ohio,3996,11875499,57
2022-11-30,Ohio,1278,11875499,43
2022-12-31,Ohio,713,11875499,31
2023-01-31,Ohio,4262,11934000,27
2023-02-28,Ohio,2076,11934000,31
2023-03-31,Ohio,2948,11934000,43
2023-04-30,Ohio,3436,11934000,55
2023-05-31,Ohio,3617,11934000,67
2023-06-30,Ohio,1091,11934000,76
2023-07-31,Ohio,3220,11934000,81
2023-08-31,Ohio,1213,11934000,79
2023-09-30,Ohio,1435,11934000,71
2023-10-31,Ohio,4837,11934000,57
2023-11-30,Ohio,501,11934000,43
2023-12-31,Ohio,3348,11934000,31
2019-01-31,South Dakota,4544,900000,18
2019-02-28,South Dakota,2449,900000,23
2019-03-31,South Dakota,1417,900000,38
2019-04-30,South Dakota,3674,900000,52
2019-05-31,South Dakota,2741,900000,65
2019-06-30,South Dakota,589,900000,74
2019-07-31,South Dakota,2209,900000,79
2019-08-31,South Dakota,2669,900000,77
2019-09-30,South Dakota,4738,900000,69
2019-10-31,South Dakota,3541,900000,54
2019-11-30,South Dakota,605,900000,39
2019-12-31,South Dakota,1386,900000,23
2020-01-31,South Dakota,927,904499,18
2020-02-29,South Dakota,2395,904499,23
2020-03-31,South Dakota,816,904499,38
2020-04-30,South Dakota,1134,904499,52
2020-05-31,South Dakota,2425,904499,65
2020-06-30,South Dakota,2556,904499,74
2020-07-31,South Dakota,3644,904499,79
2020-08-31,South Dakota,2770,904499,77
2020-09-30,South Dakota,1939,904499,69
2020-10-31,South Dakota,1052,904499,54
2020-11-30,South Dakota,1215,904499,39
2020-12-31,South Dakota,4411,904499,23
2021-01-31,South Dakota,2213,909000,18
2021-02-28,South Dakota,3889,909000,23
2021-03-31,South Dakota,1607,909000,38
2021-04-30,South Dakota,4706,909000,52
2021-05-31,South Dakota,750,909000,65
2021-06-30,South Dakota,2930,909000,74
2021-07-31,South Dakota,2554,909000,79
2021-08-31,South Dakota,958,909000,77
2021-09-30,South Dakota,707,909000,69
2021-10-31,South Dakota,1399,909000,54
2021-11-30,South Dakota,3961,909000,39
2021-12-31,South Dakota,3885,909000,23
2022-01-31,South Dakota,521,913499,18
2022-02-28,South Dakota,909,913499,23
2022-03-31,South Dakota,1394,913499,38
2022-04-30,South Dakota,1014,913499,52
2022-05-31,South Dakota,4609,913499,65
2022-06-30,South Dakota,2634,913499,74
2022-07-31,South Dakota,4095,913499,79
2022-08-31,South Dakota,3456,913499,77
2022-09-30,South Dakota,2060,913499,69
2022-10-31,South Dakota,1766,913499,54
2022-11-30,South Dakota,2669,913499,39
2022-12-31,South Dakota,4138,913499,23
2023-01-31,South Dakota,1249,918000,18
2023-02-28,South Dakota,3927,918000,23
2023-03-31,South Dakota,2427,918000,38
2023-04-30,South Dakota,4304,918000,52
2023-05-31,South Dakota,4202,918000,65
2023-06-30,South Dakota,2856,918000,74
2023-07-31,South Dakota,2835,918000,79
2023-08-31,South Dakota,806,918000,77
2023-09-30,South Dakota,4165,918000,69
2023-10-31,South Dakota,2489,918000,54
2023-11-30,South Dakota,1161,918000,39
2023-12-31,South Dakota,811,918000,23
2019-01-31,Wisconsin,3420,5830000,19
